iter	Passed	Remaining
973	806	21
974	807	20
975	808	19
976	808	19
977	809	18
978	810	17
979	810	16
980	811	15
981	812	14
982	812	14
983	813	13
984	813	12
985	814	11
986	815	10
987	815	9
988	816	9
989	817	8
990	817	7
991	818	6
992	818	5
993	819	4
994	820	4
995	820	3
996	821	2
997	822	1
998	822	0
999	823	0
